Date,Revenue,Expenses,Department,Profit Margin (%),Region,Number of Transactions,Customer Satisfaction (%),Net Profit
2023-08-23,5191,4425,Marketing,49.03,East,32,98.17,766
2023-12-14,9776,7795,Sales,12.07,West,35,75.02,1981
2023-04-15,9316,1596,Marketing,10.76,South,19,96.52,7720
2023-04-24,5501,1108,Operations,15.49,East,6,90.54,4393
2023-04-25,4104,5174,Marketing,50.15,West,4,77.8,-1070
2023-01-03,4070,2601,Marketing,15.34,East,62,89.95,1469
2023-06-22,7778,2727,Finance,59.14,East,22,78.52,5051
2023-05-31,6224,8304,Marketing,17.56,East,20,80.9,-2080
2023-08-25,2731,3923,Marketing,45.32,South,84,85.1,-1192
2023-08-29,8549,3546,Finance,33.18,South,45,88.95,5003
2023-01-01,3202,8848,IT,13.95,East,52,95.9,-5646
2023-03-24,3597,4922,HR,25.48,West,46,75.99,-1325
2023-12-02,1238,1887,HR,17.78,West,1,75.96,-649
2023-06-11,8949,2138,Operations,12.7,South,88,96.41,6811
2023-09-04,1877,3590,HR,52.42,Central,91,93.01,-1713
2023-08-24,5666,6002,HR,20.23,West,13,90.15,-336
2023-11-19,2158,801,Marketing,10.2,North,52,96.77,1357
2023-11-10,5795,2030,IT,28.7,Central,8,93.16,3765
2023-03-01,7344,2671,Marketing,19.37,West,100,77.17,4673
2023-02-12,9671,2272,HR,31.59,North,72,84.94,7399
2023-09-16,7955,4511,Finance,51.28,East,32,90.33,3444
2023-04-16,2541,1701,Marketing,18.91,Central,12,90.21,840
2023-10-04,6704,1070,IT,29.25,South,47,85.25,5634
2023-09-06,6183,6065,Finance,42.95,Central,100,82.84,118
2023-06-21,9690,5157,Finance,19.12,East,23,89.52,4533
2023-09-03,6517,3473,IT,55.25,Central,95,75.11,3044
2023-12-23,2769,1374,Finance,57.08,North,15,98.15,1395
2023-02-01,9037,7610,Operations,59.6,Central,6,87.19,1427
2023-02-02,8409,1616,Operations,26.43,Central,82,84.82,6793
2023-09-02,3596,5595,Finance,37.42,East,64,71.7,-1999
2023-01-14,3667,3832,Finance,59.16,North,19,71.47,-165
2023-07-03,2298,8923,Finance,49.83,East,46,89.34,-6625
2023-07-14,2307,7129,Operations,59.14,North,52,81.78,-4822
2023-12-22,2232,4976,Marketing,53.86,South,39,87.71,-2744
2023-03-27,9052,3635,Finance,55.58,East,55,75.73,5417
2023-03-12,9484,8238,Sales,53.39,North,94,77.45,1246
2023-04-19,2760,4261,Marketing,41.0,East,80,78.32,-1501
2023-02-11,9503,5876,Operations,47.34,East,26,97.55,3627
2023-07-18,8772,4477,Operations,27.92,West,90,87.34,4295
2023-09-20,4327,5035,Marketing,25.58,West,66,75.2,-708
2023-10-09,4875,1705,Sales,13.13,East,29,76.36,3170
2023-06-02,7250,2241,Operations,58.4,North,6,88.09,5009
2023-11-12,7506,4471,IT,15.48,East,78,81.8,3035
2023-01-29,9724,1013,Finance,26.73,East,94,95.44,8711
2023-12-04,5320,526,Sales,37.36,Central,16,70.02,4794
2023-02-09,3345,6687,Marketing,54.15,West,84,96.84,-3342
2023-04-14,3449,6153,Sales,53.95,North,26,98.69,-2704
2023-03-22,5077,744,Operations,27.64,West,65,92.67,4333
2023-09-27,4476,8127,IT,10.85,Central,98,79.65,-3651
2023-01-11,5918,4950,Finance,17.5,North,90,78.67,968
2023-04-29,8821,5695,IT,57.78,Central,57,84.87,3126
2023-09-26,9593,5030,IT,57.71,North,66,73.7,4563
2023-08-28,7067,6747,Sales,24.91,South,10,84.18,320
2023-04-13,4239,2196,HR,37.92,Central,2,86.13,2043
2023-03-10,5189,7332,Sales,21.91,North,6,95.2,-2143
2023-10-10,9670,8790,Sales,59.71,North,20,90.45,880
2023-10-13,2978,3038,Sales,24.38,North,93,76.61,-60
2023-11-29,3623,2414,Operations,55.7,South,59,81.48,1209
2023-08-10,5145,4237,Sales,27.18,Central,1,72.13,908
2023-10-30,7051,5724,Finance,34.35,North,47,99.13,1327
2023-11-27,9776,894,HR,56.45,Central,6,83.63,8882
2023-02-24,7964,1419,IT,13.05,East,44,87.18,6545
2023-12-04,8154,2659,Operations,47.79,South,17,86.59,5495
2023-03-20,1759,1703,Finance,49.35,North,53,90.66,56
2023-09-18,3815,550,Operations,28.14,East,60,93.06,3265
2023-05-09,5090,6384,Finance,52.06,South,8,90.7,-1294
2023-05-26,3671,6926,HR,37.19,North,2,70.71,-3255
2023-12-08,5668,1058,Marketing,25.11,West,88,79.23,4610
2023-04-27,8828,4274,Operations,54.24,West,30,82.83,4554
